Mês/Ano,Consumo Interno,Queima,Disponível,Injeção,Produção,Aproveitamento,Injeção descontando CO2,Produção descontando CO2
2020-10-01T00:00:00Z,14174.27813,3025.99095193548,54733.0760364516,58117.4644916129,130050.80961,0.9767322405680525,NA,NA
2020-11-01T00:00:00Z,13440.4387893333,3137.50133133333,54726.8121173333,55093.0901573333,126397.842395333,0.9751775720860806,NA,NA
2020-12-01T00:00:00Z,13422.2090387097,3049.2001683871,57709.4478958065,52781.2852222581,126962.142325161,0.9759833906978551,NA,NA
2021-01-01T00:00:00Z,14020.8946674194,2901.02677645161,61192.2947796774,57814.8649583871,135929.081181935,0.9786577916129059,NA,NA
2021-02-01T00:00:00Z,13449.4346485714,3474.71353892857,55066.1804632143,59096.4550625,131086.783713214,0.9734930292703639,NA,NA
2021-03-01T00:00:00Z,13425.7124680645,3173.1420583871,50177.1670987097,59310.2861358065,126086.307760968,0.9748335714263052,NA,NA
2021-04-01T00:00:00Z,14028.246744,2888.51564533333,53494.3779263333,61020.9522723333,131432.092588,0.9780227523700166,NA,NA
2021-05-01T00:00:00Z,13734.234896129,2947.80969322581,57898.3718403226,59973.6897080645,134554.106137742,0.9780920123670679,NA,NA
2021-06-01T00:00:00Z,13370.2221076667,3128.23898533333,58908.83781,60342.7309086667,135750.029811667,0.9769558873049711,NA,NA
2021-07-01T00:00:00Z,14040.0394454839,3515.85513258065,56086.6209896774,65535.505996129,139178.021563871,0.9747384314486234,NA,NA
2021-08-01T00:00:00Z,13698.3213290323,3101.73136225806,55322.2951980645,64472.0498470968,136594.397736452,0.97729239695289,NA,NA
2020-09-01T00:00:00Z,13771.1313226667,3476.457861,52985.329191,55023.0208736667,125255.939248333,0.9722451655237907,NA,NA
2020-10-01T00:00:00Z,14174.27813,3025.99095193548,54733.0760364516,58117.4644916129,130050.80961,0.9767322405680525,NA,NA
2020-11-01T00:00:00Z,13440.4387893333,3137.50133133333,54726.8121173333,55093.0901573333,126397.842395333,0.9751775720860806,NA,NA
2020-12-01T00:00:00Z,13422.2090387097,3049.2001683871,57709.4478958065,52781.2852222581,126962.142325161,0.9759833906978551,NA,NA
2021-01-01T00:00:00Z,14020.8946674194,2901.02677645161,61192.2947796774,57814.8649583871,135929.081181935,0.9786577916129059,NA,NA
2021-02-01T00:00:00Z,13449.4346485714,3474.71353892857,55066.1804632143,59096.4550625,131086.783713214,0.9734930292703639,NA,NA
2021-03-01T00:00:00Z,13425.7124680645,3173.1420583871,50177.1670987097,59310.2861358065,126086.307760968,0.9748335714263052,NA,NA
2021-04-01T00:00:00Z,14028.246744,2888.51564533333,53494.3779263333,61020.9522723333,131432.092588,0.9780227523700166,NA,NA
2021-05-01T00:00:00Z,13734.234896129,2947.80969322581,57898.3718403226,59973.6897080645,134554.106137742,0.9780920123670679,NA,NA
2021-06-01T00:00:00Z,13370.2221076667,3128.23898533333,58908.83781,60342.7309086667,135750.029811667,0.9769558873049711,NA,NA
2021-07-01T00:00:00Z,14040.0394454839,3515.85513258065,56086.6209896774,65535.505996129,139178.021563871,0.9747384314486234,NA,NA
2021-08-01T00:00:00Z,13698.3213290323,3103.05962290322,55322.2951980645,64472.0498470968,136595.725997097,0.9772828937343958,NA,NA
2021-09-01T00:00:00Z,13567.866669,3985.74035733333,48785.1749253333,67034.1037323333,133372.885684,0.9701158122440507,NA,NA
2020-10-01T00:00:00Z,14174.27813,3025.99095193548,54733.0760364516,58117.4644916129,130050.80961,0.9767322405680525,NA,NA
2020-11-01T00:00:00Z,13440.4387893333,3137.50133133333,54726.8121173333,55093.0901573333,126397.842395333,0.9751775720860806,NA,NA
2020-12-01T00:00:00Z,13422.2090387097,3049.2001683871,57709.4478958065,52781.2852222581,126962.142325161,0.9759833906978551,NA,NA
2021-01-01T00:00:00Z,14020.8946674194,2901.02677645161,61192.2947796774,57814.8649583871,135929.081181935,0.9786577916129059,NA,NA
2021-02-01T00:00:00Z,13449.4346485714,3474.71353892857,55066.1804632143,59096.4550625,131086.783713214,0.9734930292703639,NA,NA
2021-03-01T00:00:00Z,13425.7124680645,3173.1420583871,50177.1670987097,59310.2861358065,126086.307760968,0.9748335714263052,NA,NA
2021-04-01T00:00:00Z,14028.246744,2888.51564533333,53494.3779263333,61020.9522723333,131432.092588,0.9780227523700166,NA,NA
2021-05-01T00:00:00Z,13734.234896129,2947.80969322581,57898.3718403226,59973.6897080645,134554.106137742,0.9780920123670679,NA,NA
2021-06-01T00:00:00Z,13370.2221076667,3128.23898533333,58908.83781,60342.7309086667,135750.029811667,0.9769558873049711,NA,NA
2021-07-01T00:00:00Z,14040.0394454839,3515.85513258065,56086.6209896774,65535.505996129,139178.021563871,0.9747384314486234,NA,NA
2021-08-01T00:00:00Z,13698.3213290323,3103.05962290322,55322.2951980645,64472.0498470968,136595.725997097,0.9772828937343958,NA,NA
2021-09-01T00:00:00Z,13569.296287,3984.311693,48795.511545,67034.1037323333,133383.223257333,0.9701288393270204,NA,NA
2021-10-01T00:00:00Z,12929.9311535484,4343.22733709677,57084.0500464516,57346.0510422581,131703.259579355,0.9670226283619048,NA,NA
2020-12-01T00:00:00Z,13422.2090387097,3049.2001683871,57709.4478958065,52781.2852222581,126962.142325161,0.9759833906978551,NA,NA
2021-01-01T00:00:00Z,14020.8946674194,2901.02677645161,61192.2947796774,57814.8649583871,135929.081181935,0.9786577916129059,NA,NA
2021-02-01T00:00:00Z,13449.4346485714,3474.71353892857,55066.1804632143,59096.4550625,131086.783713214,0.9734930292703639,NA,NA
2021-03-01T00:00:00Z,13425.7124680645,3173.1420583871,50177.1670987097,59310.2861358065,126086.307760968,0.9748335714263052,NA,NA
2021-04-01T00:00:00Z,14028.246744,2888.51564533333,53494.3779263333,61020.9522723333,131432.092588,0.9780227523700166,NA,NA
2021-05-01T00:00:00Z,13734.234896129,2947.80969322581,57898.3718403226,59973.6897080645,134554.106137742,0.9780920123670679,NA,NA
2021-06-01T00:00:00Z,13370.2221076667,3128.23898533333,58908.83781,60342.7309086667,135750.029811667,0.9769558873049711,NA,NA
2021-07-01T00:00:00Z,14040.0394454839,3515.85513258065,56086.6209896774,65535.505996129,139178.021563871,0.9747384314486234,NA,NA
2021-08-01T00:00:00Z,13698.3213290323,3103.05962290322,55322.2951980645,64472.0498470968,136595.725997097,0.9772828937343958,NA,NA
2021-09-01T00:00:00Z,13569.296287,3984.311693,48795.511545,67034.1037323333,133383.223257333,0.9701288393270204,NA,NA
2021-10-01T00:00:00Z,12929.9311535484,4344.12285,57084.0500464516,57346.0510422581,131704.155092258,0.9670160531612926,NA,NA
